[Script generated by: Final Fantasy 3us Multi Editor, Coded by Lord J]
[FF3usME version: 6.8.0]
[File version: 1.00]
[Section: Monster Battle Scripts]

[script #0]    ; orig idx=0, "Guard", nb. bytes=3
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FE             ; End If and reset targeting
FC 0D 01 03    ; If variable VAR001 is greater than or equal to 3
FC 05 00 00    ; If monster has been attacked
F8 01 00       ; Set VAR001 to 0
C9             ; Polarity
EF             ; Special
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F8 01 81       ; 1 added to VAR001
FF             ; End

[script #337]  ; orig idx=337, "Green-D", nb. bytes=120
FC 16 3C 00    ; If the global battle timer is greater than 60
FB 04 00       ; Sets global battle timer to 0
D6             ; Thriller
FB 0B 13       ; Monster gains hidden status: Haste
FB 0C 0E       ; Monster loses status: Seizure
F3 38 00       ; Text: "  _dragon started moving faster!<D>"
F9 00 00 00    ; VAR000 toggle bit: 0
FE             ; End If and reset targeting
FC 14 00 00    ; If VAR000 has all the following bit set: 0
F0 EE 0D 10    ; Rand. spell: Battle or <MB>Doom or <MB>Dark
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 6B 6A    ; Rand. spell: Battle or Elf Fire or Moonlight
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 93 E9    ; Rand. spell: Battle or Raze or Blight
FE             ; End If and reset targeting
F0 EE 04 10    ; Rand. spell: Battle or <MB>Poison or <MB>Dark
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE A9 6A    ; Rand. spell: Battle or Acid Rain or Moonlight
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE A4 E9    ; Rand. spell: Battle or Bio Blast or Blight
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 00 00 01    ; Monsters #1 , if hidden/dead, brought in with their HP restored, suddently
F9 00 00 00    ; VAR000 toggle bit: 0
F8 24 81       ; 1 added to VAR036
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FC 04 21 00    ; If monster as been attacked by element: Fire, Pearl
F0 10 FE FE    ; Rand. spell: <MB>Dark or Nothing or Nothing
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FE             ; End If and reset targeting
FC 0D 01 03    ; If variable VAR001 is greater than or equal to 3
FC 05 00 00    ; If monster has been attacked
F8 01 00       ; Set VAR001 to 0
C9             ; Polarity
EF             ; Special
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F8 01 81       ; 1 added to VAR001
FF             ; End

[script #338]  ; orig idx=338, "Blue-D", nb. bytes=139
FC 08 36 0E    ; If target self is affected by status Seizure
FC 16 3C 00    ; If the global battle timer is greater than 60
FB 04 00       ; Sets global battle timer to 0
96             ; Tsunami
FB 0B 11       ; Monster gains hidden status: Regen
F9 00 00 00    ; VAR000 toggle bit: 0
FE             ; End If and reset targeting
FC 16 3C 00    ; If the global battle timer is greater than 60
FB 04 00       ; Sets global battle timer to 0
1E             ; <MG>SleepX
FB 0B 13       ; Monster gains hidden status: Haste
F3 38 00       ; Text: "  _dragon started moving faster!<D>"
F9 00 00 00    ; VAR000 toggle bit: 0
FE             ; End If and reset targeting
FC 14 00 00    ; If VAR000 has all the following bit set: 0
F0 EE 70 11    ; Rand. spell: Battle or Plasma or <MB>Storm
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE A9 8F    ; Rand. spell: Battle or Acid Rain or Blow Fish
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 96 6F    ; Rand. spell: Battle or Tsunami or El Nino
FE             ; End If and reset targeting
F0 EE 1D 11    ; Rand. spell: Battle or <MG>Sleep or <MB>Storm
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 8B 8F    ; Rand. spell: Battle or Aqualung or Blow Fish
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE BE 6F    ; Rand. spell: Battle or Flash Rain or El Nino
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 00 00 01    ; Monsters #1 , if hidden/dead, brought in with their HP restored, suddently
F9 00 00 00    ; VAR000 toggle bit: 0
F8 24 81       ; 1 added to VAR036
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FC 04 04 00    ; If monster as been attacked by element: Lightn.
F1 47          ; Targeting: use normal targeting
F0 11 FE FE    ; Rand. spell: <MB>Storm or Nothing or Nothing
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FE             ; End If and reset targeting
FC 0D 01 03    ; If variable VAR001 is greater than or equal to 3
FC 05 00 00    ; If monster has been attacked
F8 01 00       ; Set VAR001 to 0
C9             ; Polarity
EF             ; Special
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F8 01 81       ; 1 added to VAR001
FF             ; End

[script #339]  ; orig idx=339, "Red-D", nb. bytes=137
FC 08 36 0E    ; If target self is affected by status Seizure
FC 16 3C 00    ; If the global battle timer is greater than 60
FB 04 00       ; Sets global battle timer to 0
CC             ; S.Cross
FB 0B 11       ; Monster gains hidden status: Regen
F9 00 00 00    ; VAR000 toggle bit: 0
FE             ; End If and reset targeting
FC 16 3C 00    ; If the global battle timer is greater than 60
FB 04 00       ; Sets global battle timer to 0
72             ; Cave In
FB 0B 13       ; Monster gains hidden status: Haste
F3 38 00       ; Text: "  _dragon started moving faster!<D>"
F9 00 00 00    ; VAR000 toggle bit: 0
FE             ; End If and reset targeting
FC 14 00 00    ; If VAR000 has all the following bit set: 0
F0 EE 0F 09    ; Rand. spell: Battle or <MB>Flare or <MB>Fire 3
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 8E 8F    ; Rand. spell: Battle or Blaze or Blow Fish
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 93 CC    ; Rand. spell: Battle or Raze or S.Cross
FE             ; End If and reset targeting
F0 EE 20 09    ; Rand. spell: Battle or <MG>Bserk or <MB>Fire 3
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE B3 8F    ; Rand. spell: Battle or Fireball or Blow Fish
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE AA CC    ; Rand. spell: Battle or Firestorm or S.Cross
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 00 00 01    ; Monsters #1 , if hidden/dead, brought in with their HP restored, suddently
F9 00 00 00    ; VAR000 toggle bit: 0
F8 24 81       ; 1 added to VAR036
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FC 04 82 00    ; If monster as been attacked by element: Ice, Water
F0 09 FE FE    ; Rand. spell: <MB>Fire 3 or Nothing or Nothing
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FE             ; End If and reset targeting
FC 0D 01 03    ; If variable VAR001 is greater than or equal to 3
FC 05 00 00    ; If monster has been attacked
F8 01 00       ; Set VAR001 to 0
C9             ; Polarity
EF             ; Special
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F8 01 81       ; 1 added to VAR001
FF             ; End

[script #340]  ; orig idx=340, "Piranha", nb. bytes=101
EE             ; Battle
FF             ; End first wave of attack
FC 13 01 00    ; If 0 monster(s) or less remain
FC 16 3C 00    ; If the global battle timer is greater than 60
FB 04 00       ; Sets global battle timer to 0
FB 0D 00       ; ???
F5 04 00 20    ; Monsters #6 , if hidden/dead, brought in with their HP restored, in water
FE             ; End If and reset targeting
FC 13 01 00    ; If 0 monster(s) or less remain
FC 19 01 00    ; If monster is in slot: #1
FB 0D 00       ; ???
F5 04 00 16    ; Monsters #2, #3, #5 , if hidden/dead, brought in with their HP restored, in water
FE             ; End If and reset targeting
FC 13 01 00    ; If 0 monster(s) or less remain
FC 19 02 00    ; If monster is in slot: #2
FB 0D 00       ; ???
F5 04 00 11    ; Monsters #1, #5 , if hidden/dead, brought in with their HP restored, in water
FE             ; End If and reset targeting
FC 13 01 00    ; If 0 monster(s) or less remain
FC 19 04 00    ; If monster is in slot: #3
FB 0D 00       ; ???
F5 04 00 1A    ; Monsters #2, #4, #5 , if hidden/dead, brought in with their HP restored, in water
FE             ; End If and reset targeting
FC 13 01 00    ; If 0 monster(s) or less remain
FC 19 08 00    ; If monster is in slot: #4
FB 0D 00       ; ???
F5 04 00 05    ; Monsters #1, #3 , if hidden/dead, brought in with their HP restored, in water
FE             ; End If and reset targeting
FC 13 01 00    ; If 0 monster(s) or less remain
FC 19 10 00    ; If monster is in slot: #5
FB 0D 00       ; ???
F5 04 00 0E    ; Monsters #2, #3, #4 , if hidden/dead, brought in with their HP restored, in water
FF             ; End

[script #341]  ; orig idx=341, "Rizopas", nb. bytes=32
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
6F             ; El Nino
FE             ; End If and reset targeting
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
B8             ; Mega Volt
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FF             ; End

[script #342]  ; orig idx=342, "Phantom", nb. bytes=21
FC 15 24 00    ; If VAR036 has all the following bit cleared: 0
F8 24 01       ; Set VAR036 to 1
0D             ; <MB>Doom
FE             ; End If and reset targeting
FC 0B 1E 00    ; If timer has reached/passed 30 (locks timer)
FB 00 00       ; has battle timer set to 0
EF             ; Special
FE             ; End If and reset targeting
16             ; <MB>Demi
FF             ; End first wave of attack
FF             ; End

[script #343]  ; orig idx=343, "!Short Arm", nb. bytes=43
FC 13 01 01    ; If 1 monster(s) or less remain
0C             ; <MB>Quake
FB 0B 07       ; Monster gains hidden status: Death
FE             ; End If and reset targeting
FC 12 08 00    ; If following monster is/are dead: #4
BC             ; Magnitude
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
C3             ; G-Force
EE             ; Battle
FE             ; End If and reset targeting
FC 12 10 00    ; If following monster is/are dead: #5
F1 44          ; Targeting: random ally
F0 EE E3 AE    ; Rand. spell: Battle or Shock Wave or Rock
FE             ; End If and reset targeting
F0 EE E3 B5    ; Rand. spell: Battle or Shock Wave or Tek Laser
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #344]  ; orig idx=344, "!Long Arm", nb. bytes=49
F0 EE E8 D4    ; Rand. spell: Battle or Lode Stone or Grav Bomb
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE BC BC    ; Rand. spell: Battle or Magnitude or Magnitude
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FC 11 01 00    ; If following monster is/are alive: #1
F1 47          ; Targeting: use normal targeting
C3             ; G-Force
FE             ; End If and reset targeting
FC 12 00 00    ; If following monster is/are dead: 
F1 44          ; Targeting: random ally
6D             ; Avalanche
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
FC 08 44 1A    ; If target random ally is affected by status ???
2C             ; <MG>Dispel
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #345]  ; orig idx=345, "!Face", nb. bytes=33
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
DF             ; Meteo
FE             ; End If and reset targeting
F0 EE E2 16    ; Rand. spell: Battle or Glare or <MB>Demi
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EF EB 17    ; Rand. spell: Special or Lifeshaver or <MB>Quartr
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
F1 44          ; Targeting: random ally
E2             ; Glare
FC 08 44 09    ; If target random ally is affected by status Near Fatal
EE             ; Battle
EE             ; Battle
FF             ; End

[script #346]  ; orig idx=346, "!Tiger", nb. bytes=32
FC 13 01 01    ; If 1 monster(s) or less remain
F1 44          ; Targeting: random ally
AB             ; Exploder
FE             ; End If and reset targeting
FC 13 01 02    ; If 2 monster(s) or less remain
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
B2             ; Cyclonic
FE             ; End If and reset targeting
F0 EE BA B3    ; Rand. spell: Battle or Snowball or Fireball
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EF CF E1    ; Rand. spell: Special or Cold Dust or Phantasm
FF             ; End first wave of attack
FF             ; End

[script #347]  ; orig idx=347, "!Tools", nb. bytes=32
FC 13 01 01    ; If 1 monster(s) or less remain
F1 44          ; Targeting: random ally
AB             ; Exploder
FE             ; End If and reset targeting
FC 13 01 02    ; If 2 monster(s) or less remain
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
CD             ; Launcher
FE             ; End If and reset targeting
F0 EE DD B4    ; Rand. spell: Battle or Missile or Atomic Ray
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EF DD B6    ; Rand. spell: Special or Missile or Diffuser
FF             ; End first wave of attack
FF             ; End

[script #348]  ; orig idx=348, "!Magic", nb. bytes=30
FC 08 44 1A    ; If target random ally is affected by status ???
2C             ; <MG>Dispel
FE             ; End If and reset targeting
F0 1A 1D 21    ; Rand. spell: <MG>Rasp or <MG>Sleep or <MG>Stop
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 09 0A 0B    ; Rand. spell: <MB>Fire 3 or <MB>Ice 3 or <MB>Bolt 3
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 04 08 0F    ; Rand. spell: <MB>Poison or <MB>Break or <MB>Flare
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #349]  ; orig idx=349, "!Hit", nb. bytes=32
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
EF             ; Special
EE             ; Battle
EE             ; Battle
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #350]  ; orig idx=350, "!Girl", nb. bytes=28
FC 13 01 01    ; If 1 monster(s) or less remain
F1 33          ; Targeting: monster #4 (random ally if N/A)
31             ; <MW>Life 2
FE             ; End If and reset targeting
FC 16 3C 00    ; If the global battle timer is greater than 60
FB 04 00       ; Sets global battle timer to 0
91             ; Holy Wind
FE             ; End If and reset targeting
F0 EF 93 0E    ; Rand. spell: Special or Raze or <MB>Holy
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EF 6A 6A    ; Rand. spell: Special or Moonlight or Moonlight
FF             ; End first wave of attack
FF             ; End

[script #351]  ; orig idx=351, "!Sleep", nb. bytes=47
FC 06 36 50    ; If target self has less or equal than 10240 HP
FC 08 43 07    ; If target allies is affected by status Death
F1 47          ; Targeting: use normal targeting
15             ; <MB>Merton
FB 0B 07       ; Monster gains hidden status: Death
FE             ; End If and reset targeting
FC 06 36 50    ; If target self has less or equal than 10240 HP
FC 08 44 09    ; If target random ally is affected by status Near Fatal
F1 47          ; Targeting: use normal targeting
15             ; <MB>Merton
FB 0B 07       ; Monster gains hidden status: Death
FE             ; End If and reset targeting
FC 06 36 F0    ; If target self has less or equal than 30720 HP
F1 47          ; Targeting: use normal targeting
F0 EF 69 A8    ; Rand. spell: Special or Sand Storm or Quasar
FE             ; End If and reset targeting
F0 EF 65 11    ; Rand. spell: Special or Wind Slash or <MB>Storm
FF             ; End first wave of attack
FF             ; End

[script #352]  ; orig idx=352, "!Pinky", nb. bytes=19
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
92             ; Raid
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #353]  ; orig idx=353, "!Kinky", nb. bytes=16
FC 0D 03 01    ; If variable VAR003 is greater than or equal to 1
FC 09 30 17    ; If target monster #1 (random ally if N/A) is not affected by status Reflect
94             ; Refract
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #354]  ; orig idx=354, "!Clyde", nb. bytes=18
FC 0D 03 01    ; If variable VAR003 is greater than or equal to 1
FC 09 36 16    ; If target self is not affected by status Safe
FB 06 36       ; Target self becomes targetable
F1 47          ; Targeting: use normal targeting
95             ; Shield
FE             ; End If and reset targeting
EF             ; Special
FF             ; End first wave of attack
FF             ; End

[script #355]  ; orig idx=355, "Lv.6 Mage", nb. bytes=32
FC 07 36 01    ; If target self has less or equal than 1 MP
F6 00 EB EB    ; Use random item: <$EB>Tincture or <$EB>Tincture
FE             ; End If and reset targeting
FC 14 24 00    ; If VAR036 has all the following bit set: 0
F0 0A 0A 1E    ; Rand. spell: <MB>Ice 3 or <MB>Ice 3 or <MG>SleepX
FE             ; End If and reset targeting
F0 06 06 1D    ; Rand. spell: <MB>Ice 2 or <MB>Ice 2 or <MG>Sleep
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
F9 00 24 00    ; VAR036 toggle bit: 0
FF             ; End

[script #356]  ; orig idx=356, "Lv.7 Mage", nb. bytes=46
FC 08 36 0B    ; If target self is affected by status Mute
F1 47          ; Targeting: use normal targeting
F0 09 AC AC    ; Rand. spell: <MB>Fire 3 or Starlight or Starlight
FE             ; End If and reset targeting
FC 07 36 01    ; If target self has less or equal than 1 MP
F6 00 EB EB    ; Use random item: <$EB>Tincture or <$EB>Tincture
FE             ; End If and reset targeting
FC 08 44 17    ; If target random ally is affected by status Reflect
FC 08 36 17    ; If target self is affected by status Reflect
09             ; <MB>Fire 3
FE             ; End If and reset targeting
FC 08 36 17    ; If target self is affected by status Reflect
F1 47          ; Targeting: use normal targeting
F0 09 09 AC    ; Rand. spell: <MB>Fire 3 or <MB>Fire 3 or Starlight
FE             ; End If and reset targeting
F1 36          ; Targeting: self
94             ; Refract
FF             ; End first wave of attack
FF             ; End

[script #357]  ; orig idx=357, "Proto Man", nb. bytes=32
FC 14 24 00    ; If VAR036 has all the following bit set: 0
EE             ; Battle
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FE             ; End If and reset targeting
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
CD             ; Launcher
FE             ; End If and reset targeting
F0 EF EF DD    ; Rand. spell: Special or Special or Missile
FF             ; End first wave of attack
FC 04 04 00    ; If monster as been attacked by element: Lightn.
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #358]  ; orig idx=358, "MagiMaster", nb. bytes=197
FC 16 28 00    ; If the global battle timer is greater than 40
FB 04 00       ; Sets global battle timer to 0
C1             ; Wallchange
FE             ; End If and reset targeting
FC 1A 36 01    ; If target self is weak against elements: Fire
F1 47          ; Targeting: use normal targeting
09             ; <MB>Fire 3
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 47          ; Targeting: use normal targeting
CC             ; S.Cross
FE             ; End If and reset targeting
FC 1A 36 02    ; If target self is weak against elements: Ice
F1 47          ; Targeting: use normal targeting
0A             ; <MB>Ice 3
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 47          ; Targeting: use normal targeting
BB             ; Absolute 0
FE             ; End If and reset targeting
FC 1A 36 04    ; If target self is weak against elements: Lightn.
F1 47          ; Targeting: use normal targeting
0B             ; <MB>Bolt 3
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 47          ; Targeting: use normal targeting
B9             ; Giga Volt
FE             ; End If and reset targeting
FC 1A 36 80    ; If target self is weak against elements: Water
F1 47          ; Targeting: use normal targeting
11             ; <MB>Storm
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 47          ; Targeting: use normal targeting
96             ; Tsunami
FE             ; End If and reset targeting
FC 1A 36 10    ; If target self is weak against elements: Wind
F1 47          ; Targeting: use normal targeting
08             ; <MB>Break
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 47          ; Targeting: use normal targeting
E4             ; Aero
FE             ; End If and reset targeting
FC 1A 36 40    ; If target self is weak against elements: Earth
F1 47          ; Targeting: use normal targeting
0C             ; <MB>Quake
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 47          ; Targeting: use normal targeting
D4             ; Grav Bomb
FE             ; End If and reset targeting
FC 1A 36 08    ; If target self is weak against elements: Poison
F1 47          ; Targeting: use normal targeting
10             ; <MB>Dark
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 47          ; Targeting: use normal targeting
E9             ; Blight
FE             ; End If and reset targeting
FC 1A 36 20    ; If target self is weak against elements: Pearl
F1 47          ; Targeting: use normal targeting
0E             ; <MB>Holy
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 47          ; Targeting: use normal targeting
6A             ; Moonlight
FE             ; End If and reset targeting
C1             ; Wallchange
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 00 00 01    ; Monsters #1 , if hidden/dead, brought in with their HP restored, suddently
F8 24 81       ; 1 added to VAR036
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FC 02 92 19    ; If monster has been attacked by spell: Raid or <MG>Osmose, will target attacker
FE             ; End If and reset targeting
FC 02 26 27    ; If monster has been attacked by spell: <MG>Slow or <MG>SlowX, will target attacker
FE             ; End If and reset targeting
FC 02 2C 2C    ; If monster has been attacked by spell: <MG>Dispel or <MG>Dispel, will target attacker
F1 36          ; Targeting: self
C1             ; Wallchange
FB 04 00       ; Sets global battle timer to 0
FE             ; End If and reset targeting
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
FC 08 36 12    ; If target self is affected by status Slow
FC 05 00 00    ; If monster has been attacked
F1 36          ; Targeting: self
F0 24 FE FE    ; Rand. spell: <MG>Haste or Nothing or Nothing
FE             ; End If and reset targeting
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FE             ; End If and reset targeting
FC 04 FF 00    ; If monster as been attacked by element: Fire, Ice, Lightn., Poison, Wind, Pearl, Earth, Water
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F1 36          ; Targeting: self
F6 00 EE EE    ; Use random item: <$EB>Elixir or <$EB>Elixir
C1             ; Wallchange
FF             ; End

[script #359]  ; orig idx=359, "Soulblazer", nb. bytes=160
FC 19 10 00    ; If monster is in slot: #5
FC 12 01 00    ; If following monster is/are dead: #1
F5 09 04 10    ; Monsters #5 are hidden without affecting their HP, from bottom
F5 09 02 02    ; Monsters #2 , if hidden, brought in without affecting their HP, from bottom
F5 00 01 10    ; Monsters #5 are killed, suddently
FE             ; End If and reset targeting
FC 19 20 00    ; If monster is in slot: #6
FC 12 01 00    ; If following monster is/are dead: #1
F5 09 04 20    ; Monsters #6 are hidden without affecting their HP, from bottom
F5 09 02 04    ; Monsters #3 , if hidden, brought in without affecting their HP, from bottom
F5 00 01 20    ; Monsters #6 are killed, suddently
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
DF             ; Meteo
FE             ; End If and reset targeting
FC 12 01 00    ; If following monster is/are dead: #1
FC 16 3C 00    ; If the global battle timer is greater than 60
FB 04 00       ; Sets global battle timer to 0
DF             ; Meteo
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
F0 09 0F EB    ; Rand. spell: <MB>Fire 3 or <MB>Flare or Lifeshaver
FE             ; End If and reset targeting
FC 19 24 00    ; If monster is in slot: #3, #6
F0 05 09 0F    ; Rand. spell: <MB>Fire 2 or <MB>Fire 3 or <MB>Flare
FE             ; End If and reset targeting
FC 19 12 00    ; If monster is in slot: #2, #5
F0 05 09 EB    ; Rand. spell: <MB>Fire 2 or <MB>Fire 3 or Lifeshaver
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
FC 11 01 00    ; If following monster is/are alive: #1
FC 19 04 00    ; If monster is in slot: #3
F5 09 04 04    ; Monsters #3 are hidden without affecting their HP, from bottom
F5 09 02 20    ; Monsters #6 , if hidden, brought in without affecting their HP, from bottom
FB 07 35       ; Target monster #6 (random ally if N/A) becomes untargetable
F5 00 01 04    ; Monsters #3 are killed, suddently
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
FC 11 01 00    ; If following monster is/are alive: #1
FC 19 02 00    ; If monster is in slot: #2
F5 09 04 02    ; Monsters #2 are hidden without affecting their HP, from bottom
F5 09 02 10    ; Monsters #5 , if hidden, brought in without affecting their HP, from bottom
FB 07 34       ; Target monster #5 (random ally if N/A) becomes untargetable
F5 00 01 02    ; Monsters #2 are killed, suddently
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #360]  ; orig idx=360, "Ultros", nb. bytes=67
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
F3 29 00       ; Text: " Would I lie to you?]<D> "
FE             ; End If and reset targeting
FC 19 02 00    ; If monster is in slot: #2
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
6F             ; El Nino
FE             ; End If and reset targeting
F0 EE EE D0    ; Rand. spell: Battle or Battle or Tentacle
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 00 00 04    ; Monsters #3 , if hidden/dead, brought in with their HP restored, suddently
FB 07 32       ; Target monster #3 (random ally if N/A) becomes untargetable
F5 00 01 02    ; Monsters #2 are killed, suddently
F3 2A 00       ; Text: "  a pal!]<D>  [Mr. Chupon! <D>Come on down!]<D>"
F5 03 00 01    ; Monsters #1 , if hidden/dead, brought in with their HP restored, from side, indiv.
F3 2D 00       ; Text: " Chupon:Fungahhh!<D>"
FB 04 00       ; Sets global battle timer to 0
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #361]  ; orig idx=361, "Bat Lady", nb. bytes=12
EF             ; Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FF             ; End first wave of attack
FC 01 1B 1B    ; If monster has been attacked by cmd: Shock or Shock, will target attacker
